version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isInner (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 6 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0b5800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isInner (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0b5400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isNotPrivateUnlessAbstract (Ljava/lang/String;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0b5000
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates isNotPrivateUnlessAbstract (Ljava/lang/String;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0b4c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestTemplateMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestTemplateMethod$$Lambda+0x000000002c0b4800
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000002c0f9c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod hasCompatibleReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000000002c0afc00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod hasCompatibleReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000000002c0af800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestFactoryMethod$$Lambda+0x000000002c0af400
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass org/junit/jupiter/api/DynamicNode
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0ae400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod hasVoidReturnType (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0ae000
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition and (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition$$Lambda+0x000000002c0adc00
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 43 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002c0b0800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0ad800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotPrivate (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0ad400
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter createReportingCondition (Ljava/util/function/Predicate;Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000000002c0ad000
instanceKlass  @cpi java/util/function/BiPredicate 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002c0b0400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0acc00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestableMethod isNotStatic (Ljava/lang/Class;Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition; 1 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestableMethod$$Lambda+0x000000002c0ac800
instanceKlass  @cpi org/springframework/context/support/MessageSourceSupport 200 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002c0b0000
instanceKlass org/junit/platform/commons/support/ModifierSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/IsTestMethod <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/IsTestMethod$$Lambda+0x000000002c0ac000
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$Condition
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0aac00
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0aa800
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0aa400
instanceKlass  @bci org/junit/jupiter/engine/discovery/predicates/TestClassPredicates <init> (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/predicates/TestClassPredicates$$Lambda+0x000000002c0aa000
instanceKlass org/junit/jupiter/engine/discovery/predicates/TestClassPredicates
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002c0f9800
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002c0c0c00
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000000002c0a9400
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000000002c0a9000
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x000000002c0a8c00
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000000002c0a4400
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000000002c0a4c00
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 27 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000000002c0a5400
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000000002c0a7c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000000002c0a7800
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolverWithContext (Ljava/util/function/Function;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x000000002c0a7400
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 3 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000000002c0a7000
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass org/junit/platform/engine/support/descriptor/AbstractTestDescriptor
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration lambda$validateConfigurationParameters$0 (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x000000002c0a1c00
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration validateConfigurationParameters (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x000000002c0a1800
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer$Default
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000002c0f9400
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002c0a4000
instanceKlass org/junit/jupiter/engine/config/FilteringConfigurationParameterConverter
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000002c0f9000
instanceKlass org/junit/jupiter/api/MethodOrderer$Default
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/ConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter deduplicating (Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000000002c09a000
instanceKlass  @bci org/junit/platform/engine/support/discovery/DiscoveryIssueReporter forwarding (Lorg/junit/platform/engine/EngineDiscoveryListener;Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/engine/support/discovery/DiscoveryIssueReporter; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/DiscoveryIssueReporter$$Lambda+0x000000002c09fc00
instanceKlass org/junit/platform/engine/DiscoveryIssue
instanceKlass org/junit/platform/engine/support/discovery/DiscoveryIssueReporter
instanceKlass org/junit/platform/launcher/jfr/UniqueId
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener engineDiscoveryStarted (Lorg/junit/platform/engine/UniqueId;)V 5 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/CompositeLauncherDiscoveryListener$$Lambda+0x000000002c09e000
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000000002c09d800
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000000002c09d400
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000000002c09d000
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000000002c09cc00
